Title:,Trace 1
Model:,N9320B
Serial Number:,CN03230304
Center Frequency:,1420400000.000000,Hz
Span:,2000000.000000,Hz
Resolution Bandwidth:,30000.000000,Hz
Video Bandwidth:,30000.000000,Hz
Reference Level:,-100.000000,dBm
Sweep Time:,1.000000,s
Num Points:,461
Units,Hz,dBm
No.,Frequecncy(Hz),Amplitude(dBm)
1,1419400000.000000,-1.042372665e+02
2,1419404347.826087,-1.042175522e+02
3,1419408695.652174,-1.043100052e+02
4,1419413043.478261,-1.042469559e+02
5,1419417391.304348,-1.041096497e+02
6,1419421739.130435,-1.040950546e+02
7,1419426086.956522,-1.040771255e+02
8,1419430434.782609,-1.042246246e+02
9,1419434782.608696,-1.042035141e+02
10,1419439130.434783,-1.042801361e+02
11,1419443478.260870,-1.041555862e+02
12,1419447826.086957,-1.042880020e+02
13,1419452173.913043,-1.041766281e+02
14,1419456521.739130,-1.042123718e+02
15,1419460869.565217,-1.043036194e+02
16,1419465217.391304,-1.043118286e+02
17,1419469565.217391,-1.043211288e+02
18,1419473913.043478,-1.043677521e+02
19,1419478260.869565,-1.042822876e+02
20,1419482608.695652,-1.042385406e+02
21,1419486956.521739,-1.044408722e+02
22,1419491304.347826,-1.042045670e+02
23,1419495652.173913,-1.042687225e+02
24,1419500000.000000,-1.043161011e+02
25,1419504347.826087,-1.042706528e+02
26,1419508695.652174,-1.042917023e+02
27,1419513043.478261,-1.042684784e+02
28,1419517391.304348,-1.043305283e+02
29,1419521739.130435,-1.043625946e+02
30,1419526086.956522,-1.042334976e+02
31,1419530434.782609,-1.042179565e+02
32,1419534782.608696,-1.042998352e+02
33,1419539130.434783,-1.043152847e+02
34,1419543478.260870,-1.042813873e+02
35,1419547826.086957,-1.043211899e+02
36,1419552173.913043,-1.042381973e+02
37,1419556521.739130,-1.041922302e+02
38,1419560869.565217,-1.041664200e+02
39,1419565217.391304,-1.042712479e+02
40,1419569565.217391,-1.041369705e+02
41,1419573913.043478,-1.040768585e+02
42,1419578260.869565,-1.039835510e+02
43,1419582608.695652,-1.041364822e+02
44,1419586956.521739,-1.042266464e+02
45,1419591304.347826,-1.041850739e+02
46,1419595652.173913,-1.043246307e+02
47,1419600000.000000,-1.043397675e+02
48,1419604347.826087,-1.042885513e+02
49,1419608695.652174,-1.043433151e+02
50,1419613043.478261,-1.043603745e+02
51,1419617391.304348,-1.042999725e+02
52,1419621739.130435,-1.043175278e+02
53,1419626086.956522,-1.042141418e+02
54,1419630434.782609,-1.041573029e+02
55,1419634782.608696,-1.042215500e+02
56,1419639130.434783,-1.043079376e+02
57,1419643478.260870,-1.043157883e+02
58,1419647826.086957,-1.043206635e+02
59,1419652173.913043,-1.042901382e+02
60,1419656521.739130,-1.043296432e+02
61,1419660869.565217,-1.041867599e+02
62,1419665217.391304,-1.042357330e+02
63,1419669565.217391,-1.041066284e+02
64,1419673913.043478,-1.041721573e+02
65,1419678260.869565,-1.041330032e+02
66,1419682608.695652,-1.040934296e+02
67,1419686956.521739,-1.040046616e+02
68,1419691304.347826,-1.041134644e+02
69,1419695652.173913,-1.041228104e+02
70,1419700000.000000,-1.041923828e+02
71,1419704347.826087,-1.041757278e+02
72,1419708695.652174,-1.041468048e+02
73,1419713043.478261,-1.040959549e+02
74,1419717391.304348,-1.040642242e+02
75,1419721739.130435,-1.041129379e+02
76,1419726086.956522,-1.041621475e+02
77,1419730434.782609,-1.041787872e+02
78,1419734782.608696,-1.041472626e+02
79,1419739130.434783,-1.040696259e+02
80,1419743478.260870,-1.040746155e+02
81,1419747826.086957,-1.041042938e+02
82,1419752173.913043,-1.041476288e+02
83,1419756521.739130,-1.041518478e+02
84,1419760869.565217,-1.041249084e+02
85,1419765217.391304,-1.041115265e+02
86,1419769565.217391,-1.041124420e+02
87,1419773913.043478,-1.042454910e+02
88,1419778260.869565,-1.042187805e+02
89,1419782608.695652,-1.041969681e+02
90,1419786956.521739,-1.042515259e+02
91,1419791304.347826,-1.041771164e+02
92,1419795652.173913,-1.041808853e+02
93,1419800000.000000,-1.041790390e+02
94,1419804347.826087,-1.041957397e+02
95,1419808695.652174,-1.041822739e+02
96,1419813043.478261,-1.042267990e+02
97,1419817391.304348,-1.043368530e+02
98,1419821739.130435,-1.042812805e+02
99,1419826086.956522,-1.042864380e+02
100,1419830434.782609,-1.042961044e+02
101,1419834782.608696,-1.042785873e+02
102,1419839130.434783,-1.043715210e+02
103,1419843478.260870,-1.042748871e+02
104,1419847826.086957,-1.043209991e+02
105,1419852173.913043,-1.042396011e+02
106,1419856521.739130,-1.042138062e+02
107,1419860869.565217,-1.042613983e+02
108,1419865217.391304,-1.042835846e+02
109,1419869565.217391,-1.042358551e+02
110,1419873913.043478,-1.042348099e+02
111,1419878260.869565,-1.043267822e+02
112,1419882608.695652,-1.042494736e+02
113,1419886956.521739,-1.042480240e+02
114,1419891304.347826,-1.042374268e+02
115,1419895652.173913,-1.041254196e+02
116,1419900000.000000,-1.041930847e+02
117,1419904347.826087,-1.041772537e+02
118,1419908695.652174,-1.042374878e+02
119,1419913043.478261,-1.042609787e+02
120,1419917391.304348,-1.043042679e+02
121,1419921739.130435,-1.042278671e+02
122,1419926086.956522,-1.042876740e+02
123,1419930434.782609,-1.043437805e+02
124,1419934782.608696,-1.043468399e+02
125,1419939130.434783,-1.043446960e+02
126,1419943478.260870,-1.043093719e+02
127,1419947826.086957,-1.043962402e+02
128,1419952173.913043,-1.043016434e+02
129,1419956521.739130,-1.042854614e+02
130,1419960869.565217,-1.043027496e+02
131,1419965217.391304,-1.043410339e+02
132,1419969565.217391,-1.043082428e+02
133,1419973913.043478,-1.043130493e+02
134,1419978260.869565,-1.043066025e+02
135,1419982608.695652,-1.042687149e+02
136,1419986956.521739,-1.042392197e+02
137,1419991304.347826,-1.043480682e+02
138,1419995652.173913,-1.041781158e+02
139,1420000000.000000,-1.041818848e+02
140,1420004347.826087,-1.041631088e+02
141,1420008695.652174,-1.042243881e+02
142,1420013043.478261,-1.042476044e+02
143,1420017391.304348,-1.042773132e+02
144,1420021739.130435,-1.041577911e+02
145,1420026086.956522,-1.042076263e+02
146,1420030434.782609,-1.042184753e+02
147,1420034782.608696,-1.041575699e+02
148,1420039130.434783,-1.040803299e+02
149,1420043478.260870,-1.039765472e+02
150,1420047826.086957,-1.040018616e+02
151,1420052173.913043,-1.039645462e+02
152,1420056521.739130,-1.038336258e+02
153,1420060869.565217,-1.038197327e+02
154,1420065217.391304,-1.038069229e+02
155,1420069565.217391,-1.038108368e+02
156,1420073913.043478,-1.038018417e+02
157,1420078260.869565,-1.037347183e+02
158,1420082608.695652,-1.036837387e+02
159,1420086956.521739,-1.036549301e+02
160,1420091304.347826,-1.036223679e+02
161,1420095652.173913,-1.036771927e+02
162,1420100000.000000,-1.036705170e+02
163,1420104347.826087,-1.035786819e+02
164,1420108695.652174,-1.035563354e+02
165,1420113043.478261,-1.034426117e+02
166,1420117391.304348,-1.034589539e+02
167,1420121739.130435,-1.034365540e+02
168,1420126086.956522,-1.033688202e+02
169,1420130434.782609,-1.033303757e+02
170,1420134782.608696,-1.033376617e+02
171,1420139130.434783,-1.031722107e+02
172,1420143478.260870,-1.032490692e+02
173,1420147826.086957,-1.031302109e+02
174,1420152173.913043,-1.031008835e+02
175,1420156521.739130,-1.030548782e+02
176,1420160869.565217,-1.030168915e+02
177,1420165217.391304,-1.030857086e+02
178,1420169565.217391,-1.030926971e+02
179,1420173913.043478,-1.029818268e+02
180,1420178260.869565,-1.030232010e+02
181,1420182608.695652,-1.029144745e+02
182,1420186956.521739,-1.030942383e+02
183,1420191304.347826,-1.030099945e+02
184,1420195652.173913,-1.029489288e+02
185,1420200000.000000,-1.028736191e+02
186,1420204347.826087,-1.028907471e+02
187,1420208695.652174,-1.028348923e+02
188,1420213043.478261,-1.028367386e+02
189,1420217391.304348,-1.027914734e+02
190,1420221739.130435,-1.028045044e+02
191,1420226086.956522,-1.029273605e+02
192,1420230434.782609,-1.029636154e+02
193,1420234782.608696,-1.029189606e+02
194,1420239130.434783,-1.030374603e+02
195,1420243478.260870,-1.031345367e+02
196,1420247826.086957,-1.032166519e+02
197,1420252173.913043,-1.033236465e+02
198,1420256521.739130,-1.032991638e+02
199,1420260869.565217,-1.034416580e+02
200,1420265217.391304,-1.036035156e+02
201,1420269565.217391,-1.035903168e+02
202,1420273913.043478,-1.037316818e+02
203,1420278260.869565,-1.036438446e+02
204,1420282608.695652,-1.038769379e+02
205,1420286956.521739,-1.039127350e+02
206,1420291304.347826,-1.039783020e+02
207,1420295652.173913,-1.039770203e+02
208,1420300000.000000,-1.040803223e+02
209,1420304347.826087,-1.041732864e+02
210,1420308695.652174,-1.041741943e+02
211,1420313043.478261,-1.041792068e+02
212,1420317391.304348,-1.041892776e+02
213,1420321739.130435,-1.042123947e+02
214,1420326086.956522,-1.041921616e+02
215,1420330434.782609,-1.042380142e+02
216,1420334782.608696,-1.042852097e+02
217,1420339130.434783,-1.043034973e+02
218,1420343478.260870,-1.043038940e+02
219,1420347826.086957,-1.042736206e+02
220,1420352173.913043,-1.043242111e+02
221,1420356521.739130,-1.043569794e+02
222,1420360869.565217,-1.043104172e+02
223,1420365217.391304,-1.042621155e+02
224,1420369565.217391,-1.044111404e+02
225,1420373913.043478,-1.043408432e+02
226,1420378260.869565,-1.043696823e+02
227,1420382608.695652,-1.043590851e+02
228,1420386956.521739,-1.044523926e+02
229,1420391304.347826,-1.043540802e+02
230,1420395652.173913,-1.043676605e+02
231,1420400000.000000,-1.043444824e+02
232,1420404347.826087,-1.043388214e+02
233,1420408695.652174,-1.044907227e+02
234,1420413043.478261,-1.045032959e+02
235,1420417391.304348,-1.044602661e+02
236,1420421739.130435,-1.045385208e+02
237,1420426086.956522,-1.045241013e+02
238,1420430434.782609,-1.044397964e+02
239,1420434782.608696,-1.044950714e+02
240,1420439130.434783,-1.045315857e+02
241,1420443478.260870,-1.045141449e+02
242,1420447826.086957,-1.045063400e+02
243,1420452173.913043,-1.044859314e+02
244,1420456521.739130,-1.043983078e+02
245,1420460869.565217,-1.045311508e+02
246,1420465217.391304,-1.043809814e+02
247,1420469565.217391,-1.043445358e+02
248,1420473913.043478,-1.043805084e+02
249,1420478260.869565,-1.044597092e+02
250,1420482608.695652,-1.044488220e+02
251,1420486956.521739,-1.043273544e+02
252,1420491304.347826,-1.043867722e+02
253,1420495652.173913,-1.043661041e+02
254,1420500000.000000,-1.044032593e+02
255,1420504347.826087,-1.044449921e+02
256,1420508695.652174,-1.044365234e+02
257,1420513043.478261,-1.044772110e+02
258,1420517391.304348,-1.044476852e+02
259,1420521739.130435,-1.044299927e+02
260,1420526086.956522,-1.043655014e+02
261,1420530434.782609,-1.044447098e+02
262,1420534782.608696,-1.044239883e+02
263,1420539130.434783,-1.044441605e+02
264,1420543478.260870,-1.044352417e+02
265,1420547826.086957,-1.043721008e+02
266,1420552173.913043,-1.044448166e+02
267,1420556521.739130,-1.044534302e+02
268,1420560869.565217,-1.043993988e+02
269,1420565217.391304,-1.044691849e+02
270,1420569565.217391,-1.045140610e+02
271,1420573913.043478,-1.045572586e+02
272,1420578260.869565,-1.044620438e+02
273,1420582608.695652,-1.044514771e+02
274,1420586956.521739,-1.045061111e+02
275,1420591304.347826,-1.045115891e+02
276,1420595652.173913,-1.045525742e+02
277,1420600000.000000,-1.044334717e+02
278,1420604347.826087,-1.044046173e+02
279,1420608695.652174,-1.044469757e+02
280,1420613043.478261,-1.043573303e+02
281,1420617391.304348,-1.044195633e+02
282,1420621739.130435,-1.044012299e+02
283,1420626086.956522,-1.044920959e+02
284,1420630434.782609,-1.045169907e+02
285,1420634782.608696,-1.043212280e+02
286,1420639130.434783,-1.044062729e+02
287,1420643478.260870,-1.044950790e+02
288,1420647826.086957,-1.043130798e+02
289,1420652173.913043,-1.044811096e+02
290,1420656521.739130,-1.045076828e+02
291,1420660869.565217,-1.046640930e+02
292,1420665217.391304,-1.046014862e+02
293,1420669565.217391,-1.045392914e+02
294,1420673913.043478,-1.045139389e+02
295,1420678260.869565,-1.045612564e+02
296,1420682608.695652,-1.045231628e+02
297,1420686956.521739,-1.044925919e+02
298,1420691304.347826,-1.045121078e+02
299,1420695652.173913,-1.044617844e+02
300,1420700000.000000,-1.044638977e+02
301,1420704347.826087,-1.045253983e+02
302,1420708695.652174,-1.044975967e+02
303,1420713043.478261,-1.045126419e+02
304,1420717391.304348,-1.044813919e+02
305,1420721739.130435,-1.045665970e+02
306,1420726086.956522,-1.045288849e+02
307,1420730434.782609,-1.044106216e+02
308,1420734782.608696,-1.044367981e+02
309,1420739130.434783,-1.044888077e+02
310,1420743478.260870,-1.044845810e+02
311,1420747826.086957,-1.044074554e+02
312,1420752173.913043,-1.044412689e+02
313,1420756521.739130,-1.044418945e+02
314,1420760869.565217,-1.045035782e+02
315,1420765217.391304,-1.045523376e+02
316,1420769565.217391,-1.044819794e+02
317,1420773913.043478,-1.044053726e+02
318,1420778260.869565,-1.043395233e+02
319,1420782608.695652,-1.044323273e+02
320,1420786956.521739,-1.045449295e+02
321,1420791304.347826,-1.044397202e+02
322,1420795652.173913,-1.044868393e+02
323,1420800000.000000,-1.044928055e+02
324,1420804347.826087,-1.044842453e+02
325,1420808695.652174,-1.046235580e+02
326,1420813043.478261,-1.046632462e+02
327,1420817391.304348,-1.044678421e+02
328,1420821739.130435,-1.044104309e+02
329,1420826086.956522,-1.044397125e+02
330,1420830434.782609,-1.045240555e+02
331,1420834782.608696,-1.045114136e+02
332,1420839130.434783,-1.045446014e+02
333,1420843478.260870,-1.046103973e+02
334,1420847826.086957,-1.044808884e+02
335,1420852173.913043,-1.045820618e+02
336,1420856521.739130,-1.046024323e+02
337,1420860869.565217,-1.045536194e+02
338,1420865217.391304,-1.045423737e+02
339,1420869565.217391,-1.045916214e+02
340,1420873913.043478,-1.044394913e+02
341,1420878260.869565,-1.044872437e+02
342,1420882608.695652,-1.044760666e+02
343,1420886956.521739,-1.045288773e+02
344,1420891304.347826,-1.045112076e+02
345,1420895652.173913,-1.044326630e+02
346,1420900000.000000,-1.044081650e+02
347,1420904347.826087,-1.044220581e+02
348,1420908695.652174,-1.045650864e+02
349,1420913043.478261,-1.045397568e+02
350,1420917391.304348,-1.044959564e+02
351,1420921739.130435,-1.044732056e+02
352,1420926086.956522,-1.044077301e+02
353,1420930434.782609,-1.044792480e+02
354,1420934782.608696,-1.044400330e+02
355,1420939130.434783,-1.044987793e+02
356,1420943478.260870,-1.044569168e+02
357,1420947826.086957,-1.044199829e+02
358,1420952173.913043,-1.044491959e+02
359,1420956521.739130,-1.045701675e+02
360,1420960869.565217,-1.045517349e+02
361,1420965217.391304,-1.044858017e+02
362,1420969565.217391,-1.044857712e+02
363,1420973913.043478,-1.045819016e+02
364,1420978260.869565,-1.044910126e+02
365,1420982608.695652,-1.045932007e+02
366,1420986956.521739,-1.045892410e+02
367,1420991304.347826,-1.045021515e+02
368,1420995652.173913,-1.045504761e+02
369,1421000000.000000,-1.043856354e+02
370,1421004347.826087,-1.043596954e+02
371,1421008695.652174,-1.044697952e+02
372,1421013043.478261,-1.042944870e+02
373,1421017391.304348,-1.044492340e+02
374,1421021739.130435,-1.044887924e+02
375,1421026086.956522,-1.045022125e+02
376,1421030434.782609,-1.045841293e+02
377,1421034782.608696,-1.045962677e+02
378,1421039130.434783,-1.045690079e+02
379,1421043478.260870,-1.045968781e+02
380,1421047826.086957,-1.046371307e+02
381,1421052173.913043,-1.044969559e+02
382,1421056521.739130,-1.045664520e+02
383,1421060869.565217,-1.046512909e+02
384,1421065217.391304,-1.047079391e+02
385,1421069565.217391,-1.046084290e+02
386,1421073913.043478,-1.045791931e+02
387,1421078260.869565,-1.046269073e+02
388,1421082608.695652,-1.045246506e+02
389,1421086956.521739,-1.046474762e+02
390,1421091304.347826,-1.046226501e+02
391,1421095652.173913,-1.046333542e+02
392,1421100000.000000,-1.046629715e+02
393,1421104347.826087,-1.045768127e+02
394,1421108695.652174,-1.045137253e+02
395,1421113043.478261,-1.046217041e+02
396,1421117391.304348,-1.047030411e+02
397,1421121739.130435,-1.046934280e+02
398,1421126086.956522,-1.046743088e+02
399,1421130434.782609,-1.046685944e+02
400,1421134782.608696,-1.046303101e+02
401,1421139130.434783,-1.045880280e+02
402,1421143478.260870,-1.046551285e+02
403,1421147826.086957,-1.046935730e+02
404,1421152173.913043,-1.047236786e+02
405,1421156521.739130,-1.047565842e+02
406,1421160869.565217,-1.046380615e+02
407,1421165217.391304,-1.046187439e+02
408,1421169565.217391,-1.047185059e+02
409,1421173913.043478,-1.046359787e+02
410,1421178260.869565,-1.046183167e+02
411,1421182608.695652,-1.046163940e+02
412,1421186956.521739,-1.045619965e+02
413,1421191304.347826,-1.046716843e+02
414,1421195652.173913,-1.046357040e+02
415,1421200000.000000,-1.045222244e+02
416,1421204347.826087,-1.045008163e+02
417,1421208695.652174,-1.045793076e+02
418,1421213043.478261,-1.044920807e+02
419,1421217391.304348,-1.044763031e+02
420,1421221739.130435,-1.045543289e+02
421,1421226086.956522,-1.045180359e+02
422,1421230434.782609,-1.045068588e+02
423,1421234782.608696,-1.046029739e+02
424,1421239130.434783,-1.045114059e+02
425,1421243478.260870,-1.045917816e+02
426,1421247826.086957,-1.044683914e+02
427,1421252173.913043,-1.046005707e+02
428,1421256521.739130,-1.046592712e+02
429,1421260869.565217,-1.045752335e+02
430,1421265217.391304,-1.046650009e+02
431,1421269565.217391,-1.046225815e+02
432,1421273913.043478,-1.045838318e+02
433,1421278260.869565,-1.046739578e+02
434,1421282608.695652,-1.046237411e+02
435,1421286956.521739,-1.045188446e+02
436,1421291304.347826,-1.046670685e+02
437,1421295652.173913,-1.046828842e+02
438,1421300000.000000,-1.046901703e+02
439,1421304347.826087,-1.045515747e+02
440,1421308695.652174,-1.046064987e+02
441,1421313043.478261,-1.045642624e+02
442,1421317391.304348,-1.046716537e+02
443,1421321739.130435,-1.046870346e+02
444,1421326086.956522,-1.046175613e+02
445,1421330434.782609,-1.046672516e+02
446,1421334782.608696,-1.046628952e+02
447,1421339130.434783,-1.047241745e+02
448,1421343478.260870,-1.047389221e+02
449,1421347826.086957,-1.046840744e+02
450,1421352173.913043,-1.048255539e+02
451,1421356521.739130,-1.047857208e+02
452,1421360869.565217,-1.047225113e+02
453,1421365217.391304,-1.047543411e+02
454,1421369565.217391,-1.047354050e+02
455,1421373913.043478,-1.047320480e+02
456,1421378260.869565,-1.047942886e+02
457,1421382608.695652,-1.047812576e+02
458,1421386956.521739,-1.047240143e+02
459,1421391304.347826,-1.047278748e+02
460,1421395652.173913,-1.045927048e+02
461,1421400000.000000,-1.046740494e+02
ÿ